"Date","Price","Open","High","Low","Vol.","Change %"
5-Jan-17,790,767,790,760.5,722.75K,3.95
4-Jan-17,760,735,760,735,242.32K,4.54
3-Jan-17,727,730,733,722.5,205.37K,-0.48
29-Dec-16,730.5,733,734,729,366.71K,-0.2
28-Dec-16,732,715,734,715,277.42K,3.1
27-Dec-16,710,715,715,710,41.77K,0.28
23-Dec-16,708,702,715,701.5,241.17K,-1.12
22-Dec-16,716,713,718,701.5,345.28K,0.42
21-Dec-16,713,715,726,705,515.91K,-0.28
20-Dec-16,715,727.5,727.5,700.5,643.25K,-1.72
19-Dec-16,727.5,732,732,720.5,346.22K,-0.61
16-Dec-16,732,728,732,714,346.69K,0
15-Dec-16,732,715,735,694,422.02K,1.74
14-Dec-16,719.5,692,720,690,293.51K,4.28
13-Dec-16,690,706,706.5,670,1.31M,-2.27
12-Dec-16,706,733,734,706,293.08K,-3.55
9-Dec-16,732,725,734,723,499.69K,1.1
8-Dec-16,724,717,726,708,526.27K,2.7
7-Dec-16,705,710,724,705,450.02K,-0.42
6-Dec-16,708,727,727,704,282.59K,-0.28
5-Dec-16,710,740,740,710,429.58K,-3.99
2-Dec-16,739.5,746,749,737,453.20K,0.07
1-Dec-16,739,750,753.5,739,413.81K,1.79
29-Nov-16,726,733,733,720,489.71K,-1.36
28-Nov-16,736,735,743,713,499.56K,1.1
25-Nov-16,728,750,750,725,266.63K,-1.62
24-Nov-16,740,726,745,724.5,567.83K,2.07
23-Nov-16,725,734,740,722,388.18K,-0.89
22-Nov-16,731.5,770,774.5,731.5,323.01K,-5
21-Nov-16,770,780.5,785,765,458.67K,-1.28
18-Nov-16,780,771,786,771,366.09K,1.17
17-Nov-16,771,748,771,745,329.45K,3.77
16-Nov-16,743,730,750,730,1.01M,2.77
15-Nov-16,723,739,739.5,722,1.07M,-2.3
14-Nov-16,740,750.5,755,740,476.17K,-1.33
11-Nov-16,750,786,787,750,918.80K,-6.25
10-Nov-16,800,813,815,792.5,496.10K,1.27
9-Nov-16,790,830,831,778.5,497.23K,-4.93
8-Nov-16,831,827,837,826.5,311.03K,0.73
7-Nov-16,825,827,829,810,391.04K,-0.48
4-Nov-16,829,827.5,831,827,464.90K,0.12
3-Nov-16,828,830,831,826,648.64K,-0.6
2-Nov-16,833,850,850,827.5,300.19K,-0.24
28-Oct-16,835,847,850.5,831.5,573.29K,-2
27-Oct-16,852,855,855,849.5,322.34K,-0.35
26-Oct-16,855,850.5,860,849,245.77K,0.59
25-Oct-16,850,849.5,853,849.5,252.24K,0.06
24-Oct-16,849.5,852.5,853,849.5,245.24K,-0.99
21-Oct-16,858,858,859.5,855,88.18K,0
20-Oct-16,858,869,869,855,396.22K,-1.27
19-Oct-16,869,856,880,851,350.83K,1.52
18-Oct-16,856,838.5,857.5,838.5,363.22K,1.3
17-Oct-16,845,838,860,838,339.45K,0.54
14-Oct-16,840.5,839.5,843,839,366.81K,0.12
13-Oct-16,839.5,845,848.5,831.5,912.23K,-1.12
12-Oct-16,849,851,853,846,789.43K,-1.05
11-Oct-16,858,859,869,856.5,223.43K,-0.06
10-Oct-16,858.5,860,861,855,623.54K,-0.17
7-Oct-16,860,864,866,858.5,430.00K,-0.58
6-Oct-16,865,868,870,863.5,205.63K,-0.29
5-Oct-16,867.5,880,880,860.5,163.38K,-1.48
4-Oct-16,880.5,871,880.5,868.5,219.68K,0.23
3-Oct-16,878.5,860,878.5,860,175.02K,2.51
30-Sep-16,857,862,862,857,553.91K,-0.58
29-Sep-16,862,855.5,863,855.5,400.66K,0.76
28-Sep-16,855.5,854,860,852.5,275.78K,0.12
27-Sep-16,854.5,866.5,866.5,851,309.47K,-1.56
26-Sep-16,868,878,878,865,371.68K,-0.46
23-Sep-16,872,865.5,878,862.5,399.99K,0.81
22-Sep-16,865,861.5,868,861.5,365.45K,0.58
21-Sep-16,860,855,860.5,855,712.69K,0.58
20-Sep-16,855,854,858,854,542.66K,-0.12
19-Sep-16,856,854.5,858,853.5,463.93K,0.18
16-Sep-16,854.5,860,860,848.5,465.10K,-0.64
15-Sep-16,860,857,860,848,405.17K,0.35
14-Sep-16,857,859,859,850,372.68K,-0.35
13-Sep-16,860,855,860,853,418.63K,0.82
9-Sep-16,853,854,856,850,538.30K,-0.23
8-Sep-16,855,850,860,845,621.76K,0.59
7-Sep-16,850,855,855,845,504.78K,-0.58
6-Sep-16,855,859,861,852,428.29K,-0.58
5-Sep-16,860,864.5,870,858,379.59K,-0.58
2-Sep-16,865,868.5,880,864.5,322.29K,-0.4
1-Sep-16,868.5,875,875,853,438.40K,-0.74
31-Aug-16,875,875,875,868,518.79K,-0.34
30-Aug-16,878,894,894,874,505.82K,-1.84
26-Aug-16,894.5,899,899,891,240.90K,-0.5
25-Aug-16,899,899.5,900,892.5,186.58K,-0.06
24-Aug-16,899.5,901,901.5,895,216.97K,-0.39
23-Aug-16,903,902,904,895,232.90K,0.11
22-Aug-16,902,896,902,893,234.82K,0.67
19-Aug-16,896,899,899,893,94.68K,0.11
18-Aug-16,895,900,900,891,194.78K,-0.56
17-Aug-16,900,904.5,904.5,896,176.63K,0
16-Aug-16,900,904,904.5,895,457.68K,-0.44
15-Aug-16,904,898,904,888,208.27K,0.67
12-Aug-16,898,900,900,893.5,410.39K,0.17
11-Aug-16,896.5,900,900,894.5,293.07K,0.06
10-Aug-16,896,897,900,892,342.22K,-0.11
9-Aug-16,897,899,905,890.5,348.16K,-0.11
8-Aug-16,898,898,900,890,200.06K,0.06
5-Aug-16,897.5,895,900,888,153.86K,0.28
4-Aug-16,895,885,895,885,298.16K,1.7
3-Aug-16,880,888,888,870.5,420.25K,0
2-Aug-16,880,887,887,876,146.51K,-0.73
1-Aug-16,886.5,872,887.5,870.5,274.88K,1.9
29-Jul-16,870,887.5,891,870,312.97K,-2.25
28-Jul-16,890,907,907,882,354.72K,-1.98
27-Jul-16,908,899,908,889,394.82K,2.14
26-Jul-16,889,890,901.5,887,197.35K,-0.11
25-Jul-16,890,890,903,870.5,304.32K,0
22-Jul-16,890,899,900,883.5,202.38K,-1
21-Jul-16,899,894,900.5,870,912.94K,0.56
20-Jul-16,894,891,894,885,251.48K,0.45
19-Jul-16,890,886,890,884,346.52K,0.56
18-Jul-16,885,884,885,879.5,140.79K,0.11
15-Jul-16,884,876,884,875,299.14K,1.03
14-Jul-16,875,875,877.5,863,149.97K,-0.11
13-Jul-16,876,870,883.5,870,388.57K,0.69
12-Jul-16,870,850,870,849.5,239.58K,2.35
11-Jul-16,850,845,865,845,246.99K,0.71
8-Jul-16,844,844,844.5,833,186.98K,0
7-Jul-16,844,860,860,844,452.44K,-1.86
5-Jul-16,860,850,868,850,250.54K,1.18
4-Jul-16,850,845,861,845,192.93K,0.71
1-Jul-16,844,849,854,839.5,166.12K,-0.59
30-Jun-16,849,850,865,847,390.13K,-0.12
29-Jun-16,850,850,850,843,234.59K,0.59
28-Jun-16,845,850,854.5,841,122.58K,-0.59
27-Jun-16,850,828,853.5,820,395.22K,0
24-Jun-16,850,859,868,829,292.02K,0.35
23-Jun-16,847,870,870.5,846,222.90K,-2.64
22-Jun-16,870,853.5,870,853,376.74K,2.35
21-Jun-16,850,840,853.5,840,1.13M,1.07
20-Jun-16,841,839,853.5,837,340.70K,0.24
17-Jun-16,839,839,845,835.5,281.85K,0.96
16-Jun-16,831,820,835,818,306.05K,1.34
15-Jun-16,820,810,825,809,274.73K,0.99
14-Jun-16,812,820,820,808.5,414.10K,-1.58
13-Jun-16,825,828,828,801,576.65K,-0.6
10-Jun-16,830,815,838,815,275.92K,0.85
9-Jun-16,823,850,850,823,189.03K,-3.74
8-Jun-16,855,857,860,853.5,425.74K,0
7-Jun-16,855,858,866,854,365.27K,0
6-Jun-16,855,845,860,844.5,608.50K,1.18
3-Jun-16,845,846,850,840,117.78K,0.12
2-Jun-16,844,845,850,840,206.85K,-0.12
1-Jun-16,845,848.5,857,842,277.56K,-0.18
31-May-16,846.5,842,858,833,2.48M,1.93
30-May-16,830.5,828,836,825.5,355.52K,-0.06
27-May-16,831,830,839,829,408.87K,0.12
26-May-16,830,835,839,823,283.00K,-0.36
25-May-16,833,825,850.5,825,610.58K,1.59
24-May-16,820,804,827.5,804,477.74K,1.99
23-May-16,804,797.5,816,797.5,219.84K,1.26
20-May-16,794,807,819.5,790,382.33K,-1.49
19-May-16,806,845,845,805,409.72K,-4.05
18-May-16,840,834,850,830,431.99K,0.6
17-May-16,835,831,837,828,661.11K,0.36
16-May-16,832,827.5,840,822,663.29K,0.48
13-May-16,828,801,840,801,1.19M,5.28
12-May-16,786.5,789.5,790,780,405.43K,-0.38
11-May-16,789.5,768,797,768,1.20M,3.34
10-May-16,764,725,764,723,405.66K,3.95
6-May-16,735,733,735,728,312.99K,0.27
5-May-16,733,735,737.5,732.5,258.05K,-2.01
4-May-16,748,743,748,734,202.46K,0.4
3-May-16,745,760,769,745,214.49K,-1.97
2-May-16,760,761,765,750.5,165.84K,-1.43
29-Apr-16,771,770,771.5,760,212.74K,-0.13
28-Apr-16,772,775,780,765,325.37K,-0.52
27-Apr-16,776,780,780.5,766,325.53K,-0.26
26-Apr-16,778,783.5,784,772.5,394.57K,-0.89
25-Apr-16,785,786,786,776,138.32K,-0.25
22-Apr-16,787,786,791,779.5,228.59K,0.13
21-Apr-16,786,773.5,786,768,348.62K,1.62
20-Apr-16,773.5,780,780,764,341.32K,-0.77
19-Apr-16,779.5,780,781,776,254.04K,-0.06
18-Apr-16,780,780,780,767,268.02K,-0.26
15-Apr-16,782,780,782,768,430.14K,0.26
14-Apr-16,780,773,780,772,471.06K,0.78
13-Apr-16,774,777.5,780,773,388.05K,-0.51
12-Apr-16,778,760,778,755,522.32K,2.37
11-Apr-16,760,743.5,760,741.5,241.21K,1.95
8-Apr-16,745.5,750,750,735.5,340.11K,-1.45
7-Apr-16,756.5,743,756.5,743,177.07K,1.75
6-Apr-16,743.5,743,747,740,60.92K,0.07
5-Apr-16,743,760,760,743,123.43K,-0.93
4-Apr-16,750,757,764,750,222.41K,-0.92
1-Apr-16,757,749,757,740,288.06K,0.93
31-Mar-16,750,735.5,750,728,706.17K,2.11
30-Mar-16,734.5,745,754,734.5,289.69K,-1.01
29-Mar-16,742,745,755,740,183.17K,-1.72
28-Mar-16,755,743,759,739.5,409.47K,1.75
23-Mar-16,742,749,749,737,443.71K,-1
22-Mar-16,749.5,747.5,752.5,745,271.25K,0.27
21-Mar-16,747.5,742,754,734,619.40K,1.42
18-Mar-16,737,740,760,737,688.70K,-0.41
17-Mar-16,740,735.5,752,735,523.08K,0.68
16-Mar-16,735,749,749.5,732.5,303.73K,-1.93
15-Mar-16,749.5,759.5,760,743.5,411.43K,-1.32
14-Mar-16,759.5,757,765,750,391.39K,0.33
11-Mar-16,757,754,760.5,754,499.30K,0.33
10-Mar-16,754.5,738.5,763.5,738.5,538.87K,2.24
9-Mar-16,738,725,744,725,483.49K,1.79
8-Mar-16,725,710,725,710,143.87K,0.69
7-Mar-16,720,734.5,738,710,145.72K,-1.97
4-Mar-16,734.5,738,739,730,267.26K,-0.07
3-Mar-16,735,715,739.5,713,552.94K,3.52
2-Mar-16,710,690.5,714,690.5,502.51K,2.9
1-Mar-16,690,685,690,684.5,196.79K,0.15
29-Feb-16,689,690,699.5,688,341.74K,0.29
26-Feb-16,687,690,690,680,278.48K,-1.15
24-Feb-16,695,693,699.5,690,385.17K,-0.64
23-Feb-16,699.5,696,701,696,195.54K,0.5
22-Feb-16,696,694,697,692.5,182.11K,0.36
19-Feb-16,693.5,690.5,695,688.5,217.31K,-0.22
18-Feb-16,695,699.5,702,695,397.61K,-0.64
17-Feb-16,699.5,686,700,686,235.37K,0.43
16-Feb-16,696.5,693,701,692,348.47K,0.65
15-Feb-16,692,693,695,680,276.95K,0.36
12-Feb-16,689.5,688,691,680,90.56K,-0.22
11-Feb-16,691,685.5,698,670,140.09K,0.88
10-Feb-16,685,680,687,672.5,241.46K,0
9-Feb-16,685,687,689,668,232.86K,-1.37
5-Feb-16,694.5,678,697,678,515.78K,2.43
4-Feb-16,678,655,678,653.5,340.65K,3.51
3-Feb-16,655,670,670,649.5,433.05K,-2.31
2-Feb-16,670.5,670,678.5,670,217.16K,0.07
1-Feb-16,670,680,684,660,338.82K,-1.4
29-Jan-16,679.5,683,683,670,701.22K,1.42
28-Jan-16,670,679,680,665,249.30K,-1.47
27-Jan-16,680,650,680,646.5,280.71K,6.58
26-Jan-16,638,642,646,626,291.59K,-3.19
25-Jan-16,659,635,659,635,523.46K,7.5
22-Jan-16,613,606,629,606,314.08K,2.17
21-Jan-16,600,617,620,600,585.33K,-2.6
20-Jan-16,616,649,649,616,381.78K,-5.08
19-Jan-16,649,650,657,644.5,126.66K,0.78
18-Jan-16,644,665,665,636,455.67K,-3.88
15-Jan-16,670,685,685,670,201.18K,0.3
14-Jan-16,668,664,681,662,168.46K,-0.3
13-Jan-16,670,673,682,670,392.80K,1.52
12-Jan-16,660,670,693,660,400.51K,-0.75
11-Jan-16,665,690,690,660,468.35K,-5
8-Jan-16,700,701,718,700,413.70K,-1.27
7-Jan-16,709,732,733,709,348.16K,-3.14
6-Jan-16,732,752.5,752.5,732,241.49K,-1.35
5-Jan-16,742,750,755.5,741.5,179.94K,-1.85
4-Jan-16,756,756,764,756,147.06K,0
29-Dec-15,756,754,760.5,751,263.88K,0.8
28-Dec-15,750,740,758,740,113.93K,-1.19
23-Dec-15,759,764.5,764.5,757,114.48K,0.26
22-Dec-15,757,748,763.5,743.5,175.70K,2.09
21-Dec-15,741.5,745,749,740,103.89K,-0.8
18-Dec-15,747.5,757,757,739,212.08K,-1.52
17-Dec-15,759,757,762,756,139.47K,0.26
16-Dec-15,757,737,758.5,737,336.25K,3.06
15-Dec-15,734.5,735.5,736.5,732,289.74K,-0.07
14-Dec-15,735,725,735,721,199.72K,1.38
11-Dec-15,725,728,732,724.5,293.65K,0
10-Dec-15,725,730,734,725,319.53K,-0.41
9-Dec-15,728,731,735,725,211.58K,-0.27
8-Dec-15,730,732,734.5,730,319.89K,-0.54
7-Dec-15,734,740,751.5,730.5,193.93K,-0.27
4-Dec-15,736,743,744,733.5,332.30K,-1.08
3-Dec-15,744,757,757,737,137.87K,-1.72
2-Dec-15,757,755,765,752.5,108.06K,-1.69
1-Dec-15,770,739,771,739,509.26K,3.63
27-Nov-15,743,758.5,760,741.5,699.14K,-1.59
26-Nov-15,755,759,759,753,296.61K,0.67
25-Nov-15,750,762.5,765,747,571.73K,-1.64
24-Nov-15,762.5,766,766,752,224.80K,-0.33
23-Nov-15,765,753,766,751,267.10K,1.19
20-Nov-15,756,750,756,750,462.05K,0.13
17-Nov-15,755,750.5,757,747.5,222.87K,0.8
16-Nov-15,749,746.5,750,733.5,184.45K,-1.32
13-Nov-15,759,729.5,759,729.5,381.88K,4.12
12-Nov-15,729,756,770,729,288.25K,-2.67
11-Nov-15,749,763,767.5,748.5,156.13K,-2.35
10-Nov-15,767,766,770,761.5,291.45K,-0.13
9-Nov-15,768,786,786,765,101.93K,-2.35
6-Nov-15,786.5,790,790,785,232.33K,-0.06
5-Nov-15,787,776,790,774,192.18K,-0.32
4-Nov-15,789.5,778,789.5,771,160.53K,1.48
3-Nov-15,778,787,792,770,133.14K,-1.14
2-Nov-15,787,789,789.5,785,446.15K,0.9
30-Oct-15,780,780,782.5,775,544.53K,0
29-Oct-15,780,790,793.5,777,412.37K,0.26
28-Oct-15,778,785,793,778,203.35K,-0.89
27-Oct-15,785,778,790,770,626.25K,0.13
26-Oct-15,784,776,790,776,391.93K,1.29
23-Oct-15,774,766,777,766,317.26K,1.98
22-Oct-15,759,758.5,763,757,201.14K,0.07
21-Oct-15,758.5,755,763,755,91.04K,0.46
20-Oct-15,755,760,760,753,102.66K,0.27
19-Oct-15,753,751.5,758,746,151.86K,0.2
16-Oct-15,751.5,767,767,747,394.64K,-0.46
15-Oct-15,755,750,758.5,750,161.09K,0.67
14-Oct-15,750,758,773,750,77.62K,-0.92
13-Oct-15,757,775,775,752,391.88K,-2.32
12-Oct-15,775,774.5,775,770,130.41K,0
9-Oct-15,775,776.5,776.5,762,295.74K,0
8-Oct-15,775,772,780,772,369.10K,0.65
7-Oct-15,770,765,770,754,302.41K,0.39
6-Oct-15,767,761.5,772,761.5,379.96K,0.79
5-Oct-15,761,757,770.5,750,669.46K,0.66
2-Oct-15,756,770,770,749,214.72K,-0.2
1-Oct-15,757.5,750,775,750,192.90K,-1.24
30-Sep-15,767,750,767,743,485.26K,2.95
29-Sep-15,745,740,745,732.5,185.77K,0.13
28-Sep-15,744,745,750,743,139.88K,0.54
24-Sep-15,740,760,760,735,461.72K,-2.57
23-Sep-15,759.5,777,777,750,283.70K,-2.25
22-Sep-15,777,779,781,772,131.30K,-0.26
21-Sep-15,779,787,787,770,129.15K,-0.38
18-Sep-15,782,773,783.5,771,380.60K,1.56
17-Sep-15,770,761,770,761,291.79K,1.18
16-Sep-15,761,752,767,752,570.61K,1.6
15-Sep-15,749,749.5,750,746,334.25K,-0.07
