"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 21, 2017","1,200.00","1,214.00","1,214.00","1,199.00","540.77K","0.00"
"Jun 20, 2017","1,200.00","1,209.00","1,209.00","1,191.00","193.70K","0.67"
"Jun 19, 2017","1,192.00","1,200.00","1,209.00","1,188.00","232.33K","-0.67"
"Jun 16, 2017","1,200.00","1,239.00","1,239.00","1,200.00","1.46M","-3.15"
"Jun 15, 2017","1,239.00","1,229.00","1,245.00","1,220.00","249.30K","1.56"
"Jun 14, 2017","1,220.00","1,232.00","1,232.00","1,210.00","221.65K","-1.61"
"Jun 13, 2017","1,240.00","1,210.00","1,240.00","1,197.00","358.25K","3.51"
"Jun 09, 2017","1,198.00","1,211.00","1,211.00","1,198.00","78.45K","-0.99"
"Jun 08, 2017","1,210.00","1,195.00","1,210.00","1,190.00","163.79K","1.26"
"Jun 07, 2017","1,195.00","1,220.00","1,235.00","1,185.00","479.66K","-2.05"
"Jun 06, 2017","1,220.00","1,228.00","1,235.00","1,206.00","145.83K","-0.57"
"Jun 05, 2017","1,227.00","1,203.00","1,234.00","1,203.00","185.52K","2.08"
"Jun 02, 2017","1,202.00","1,169.00","1,230.00","1,169.00","476.38K","3.44"
"Jun 01, 2017","1,162.00","1,186.00","1,191.00","1,150.00","494.53K","-2.76"
"May 31, 2017","1,195.00","1,199.00","1,209.00","1,185.00","681.26K","-0.33"
"May 30, 2017","1,199.00","1,199.00","1,200.00","1,188.00","197.72K","0.00"
"May 29, 2017","1,199.00","1,190.00","1,205.00","1,190.00","259.76K","0.84"
"May 26, 2017","1,189.00","1,200.00","1,200.00","1,189.00","181.28K","-0.92"
"May 25, 2017","1,200.00","1,190.00","1,200.00","1,190.00","324.66K","1.27"
"May 24, 2017","1,185.00","1,206.00","1,214.00","1,185.00","140.19K","-1.25"
"May 23, 2017","1,200.00","1,236.00","1,236.00","1,200.00","186.01K","-2.83"
"May 22, 2017","1,235.00","1,259.00","1,259.00","1,235.00","96.77K","-1.12"
"May 19, 2017","1,249.00","1,239.00","1,260.00","1,229.00","169.05K","0.89"
"May 18, 2017","1,238.00","1,270.00","1,270.00","1,227.00","98.25K","-1.75"
"May 17, 2017","1,260.00","1,253.00","1,269.00","1,241.00","128.82K","0.48"
"May 16, 2017","1,254.00","1,260.00","1,276.00","1,241.00","97.86K","1.54"
"May 15, 2017","1,235.00","1,244.00","1,250.00","1,235.00","118.86K","-1.67"
"May 12, 2017","1,256.00","1,276.00","1,276.00","1,250.00","173.36K","0.16"
"May 11, 2017","1,254.00","1,268.00","1,288.00","1,245.00","264.47K","1.13"
"May 10, 2017","1,240.00","1,301.00","1,309.00","1,240.00","129.81K","-4.62"
"May 09, 2017","1,300.00","1,285.00","1,303.00","1,274.00","285.57K","1.17"
"May 08, 2017","1,285.00","1,258.00","1,289.00","1,258.00","287.46K","2.39"
"May 05, 2017","1,255.00","1,226.00","1,270.00","1,226.00","209.25K","2.45"
"May 04, 2017","1,225.00","1,215.00","1,235.00","1,215.00","149.08K","0.82"
"May 03, 2017","1,215.00","1,248.00","1,253.00","1,215.00","72.20K","-2.64"
"May 02, 2017","1,248.00","1,265.00","1,272.00","1,245.00","232.13K","-0.95"
"Apr 27, 2017","1,260.00","1,266.00","1,266.00","1,241.00","76.53K","-0.55"
"Apr 26, 2017","1,267.00","1,263.00","1,279.00","1,241.00","243.53K","0.40"
"Apr 25, 2017","1,262.00","1,231.00","1,264.00","1,231.00","204.31K","2.69"
"Apr 24, 2017","1,229.00","1,212.00","1,230.00","1,205.00","64.53K","1.74"
"Apr 21, 2017","1,208.00","1,204.00","1,217.00","1,184.00","120.39K","2.81"
"Apr 20, 2017","1,175.00","1,205.00","1,206.00","1,169.00","273.76K","-2.57"
"Apr 19, 2017","1,206.00","1,222.00","1,222.00","1,200.00","105.77K","-1.95"
"Apr 18, 2017","1,230.00","1,241.00","1,241.00","1,225.00","80.26K","-1.20"
"Apr 17, 2017","1,245.00","1,267.00","1,268.00","1,230.00","61.98K","-2.35"
"Apr 12, 2017","1,275.00","1,269.00","1,275.00","1,250.00","63.70K","0.47"
"Apr 11, 2017","1,269.00","1,228.00","1,283.00","1,228.00","358.64K","3.59"
"Apr 10, 2017","1,225.00","1,173.00","1,240.00","1,173.00","231.06K","4.43"
"Apr 07, 2017","1,173.00","1,145.00","1,195.00","1,145.00","234.02K","2.71"
"Apr 06, 2017","1,142.00","1,141.00","1,160.00","1,141.00","57.66K","0.09"
"Apr 05, 2017","1,141.00","1,133.00","1,150.00","1,132.00","385.53K","1.88"
"Apr 04, 2017","1,120.00","1,134.00","1,135.00","1,116.00","236.21K","-1.23"
"Apr 03, 2017","1,134.00","1,145.00","1,145.00","1,132.00","209.60K","-0.96"
"Mar 31, 2017","1,145.00","1,177.00","1,177.00","1,137.00","248.81K","-2.72"
"Mar 30, 2017","1,177.00","1,194.00","1,210.00","1,160.00","113.33K","-0.76"
"Mar 29, 2017","1,186.00","1,188.00","1,188.99","1,176.02","56.76K","0.00"
"Mar 28, 2017","1,186.00","1,188.00","1,189.99","1,183.00","59.31K","0.51"
"Mar 27, 2017","1,180.01","1,185.00","1,190.99","1,169.03","119.54K","1.03"
"Mar 24, 2017","1,168.03","1,167.03","1,177.01","1,163.04","73.40K","0.09"
"Mar 23, 2017","1,167.03","1,168.03","1,173.02","1,158.05","62.81K","1.04"
"Mar 22, 2017","1,155.05","1,156.05","1,177.01","1,150.06","185.26K","-2.69"
"Mar 21, 2017","1,187.00","1,173.02","1,188.00","1,173.02","202.25K","1.62"
"Mar 20, 2017","1,168.03","1,163.04","1,177.01","1,162.04","94.71K","1.39"
"Mar 17, 2017","1,152.00","1,174.00","1,185.00","1,152.00","293.33K","-1.45"
"Mar 16, 2017","1,169.00","1,195.00","1,195.00","1,165.00","218.84K","-0.93"
"Mar 15, 2017","1,180.00","1,191.00","1,198.00","1,179.00","115.63K","-0.84"
"Mar 14, 2017","1,190.00","1,190.00","1,195.00","1,189.00","184.70K","-0.08"
"Mar 13, 2017","1,191.00","1,210.00","1,215.00","1,186.00","180.06K","-3.17"
"Mar 10, 2017","1,230.00","1,219.00","1,230.00","1,181.00","153.32K","1.82"
"Mar 09, 2017","1,208.00","1,215.00","1,215.00","1,207.00","96.75K","0.00"
"Mar 08, 2017","1,208.00","1,208.00","1,219.00","1,205.00","77.11K","0.00"
"Mar 07, 2017","1,208.00","1,235.00","1,242.00","1,204.00","144.67K","-0.98"
"Mar 06, 2017","1,220.00","1,208.00","1,232.00","1,208.00","85.25K","0.83"
"Mar 03, 2017","1,210.00","1,216.00","1,216.00","1,200.00","173.66K","-0.90"
"Mar 02, 2017","1,221.00","1,208.00","1,241.00","1,205.00","132.21K","1.67"
"Mar 01, 2017","1,201.00","1,207.00","1,210.00","1,201.00","88.20K","-0.66"
"Feb 28, 2017","1,209.00","1,224.00","1,224.00","1,206.00","205.84K","-0.08"
"Feb 27, 2017","1,210.00","1,260.00","1,260.00","1,208.00","71.27K","-2.02"
"Feb 24, 2017","1,235.00","1,237.00","1,237.00","1,220.00","168.38K","-0.40"
"Feb 23, 2017","1,240.00","1,237.00","1,244.00","1,212.00","149.70K","0.98"
"Feb 22, 2017","1,228.00","1,235.00","1,240.00","1,220.00","147.81K","-0.57"
"Feb 21, 2017","1,235.00","1,238.00","1,238.00","1,232.00","53.05K","-0.32"
"Feb 20, 2017","1,239.00","1,225.00","1,250.00","1,225.00","108.54K","1.56"
"Feb 17, 2017","1,220.00","1,225.00","1,240.00","1,213.00","148.42K","-0.41"
"Feb 16, 2017","1,225.00","1,228.00","1,248.00","1,220.00","179.99K","-0.24"
"Feb 15, 2017","1,228.00","1,222.00","1,230.00","1,220.00","165.25K","0.66"
"Feb 14, 2017","1,220.00","1,240.00","1,251.00","1,220.00","157.66K","-1.61"
"Feb 13, 2017","1,240.00","1,261.00","1,267.00","1,238.00","157.59K","-0.88"
"Feb 10, 2017","1,251.00","1,285.00","1,285.00","1,230.00","175.79K","-2.27"
"Feb 09, 2017","1,280.00","1,279.00","1,290.00","1,273.00","129.64K","0.08"
"Feb 08, 2017","1,279.00","1,272.00","1,285.00","1,267.00","214.66K","0.87"
"Feb 07, 2017","1,268.00","1,221.00","1,268.00","1,221.00","249.18K","3.85"
"Feb 06, 2017","1,221.00","1,240.00","1,243.00","1,200.00","386.18K","-1.93"
"Feb 03, 2017","1,245.00","1,267.00","1,267.00","1,234.00","179.29K","-1.66"
"Feb 02, 2017","1,266.00","1,289.00","1,302.00","1,250.00","201.49K","-1.78"
"Feb 01, 2017","1,289.00","1,304.00","1,327.00","1,284.00","270.63K","-1.15"
"Jan 31, 2017","1,304.00","1,350.00","1,350.00","1,302.00","189.84K","-3.41"
"Jan 30, 2017","1,350.00","1,388.00","1,390.00","1,350.00","25.92K","-2.24"
"Jan 27, 2017","1,381.00","1,365.00","1,388.00","1,365.00","133.18K","1.25"
"Jan 26, 2017","1,364.00","1,341.00","1,368.00","1,341.00","230.38K","1.72"
"Jan 25, 2017","1,341.00","1,345.00","1,355.00","1,330.00","48.47K","-0.30"
"Jan 24, 2017","1,345.00","1,345.00","1,349.00","1,318.00","143.07K","0.00"
"Jan 23, 2017","1,345.00","1,350.00","1,350.00","1,334.00","130.77K","0.37"
"Jan 20, 2017","1,340.00","1,350.00","1,351.00","1,330.00","55.78K","0.00"
"Jan 19, 2017","1,340.00","1,349.00","1,353.00","1,332.00","346.89K","0.00"
"Jan 18, 2017","1,340.00","1,329.00","1,353.00","1,321.00","419.86K","0.83"
"Jan 17, 2017","1,329.00","1,319.00","1,338.00","1,319.00","109.69K","0.76"
"Jan 16, 2017","1,319.00","1,320.00","1,334.00","1,317.00","74.23K","-0.08"
"Jan 13, 2017","1,320.00","1,315.00","1,335.00","1,313.00","172.55K","1.54"
"Jan 12, 2017","1,300.00","1,320.00","1,334.00","1,298.00","137.26K","0.00"
"Jan 11, 2017","1,300.00","1,304.00","1,350.00","1,298.00","72.73K","-1.52"
"Jan 10, 2017","1,320.00","1,330.00","1,330.00","1,301.00","180.07K","-0.83"
"Jan 09, 2017","1,331.00","1,350.00","1,350.00","1,330.00","54.77K","-0.45"
"Jan 06, 2017","1,337.00","1,342.00","1,374.00","1,330.00","93.75K","-0.96"
"Jan 05, 2017","1,350.00","1,330.00","1,390.00","1,326.00","181.43K","1.81"
"Jan 04, 2017","1,326.00","1,302.00","1,331.00","1,302.00","96.63K","2.00"
"Jan 03, 2017","1,300.00","1,280.00","1,301.00","1,266.00","75.38K","2.36"
"Dec 29, 2016","1,270.00","1,240.00","1,284.00","1,240.00","141.00K","3.25"
"Dec 28, 2016","1,230.00","1,220.00","1,230.00","1,220.00","116.46K","1.49"
"Dec 27, 2016","1,212.00","1,209.00","1,218.00","1,209.00","54.53K","0.25"
"Dec 23, 2016","1,209.00","1,181.00","1,209.00","1,175.00","71.18K","-0.41"
"Dec 22, 2016","1,214.00","1,181.00","1,220.00","1,181.00","57.31K","1.42"
"Dec 21, 2016","1,197.00","1,192.00","1,218.00","1,182.00","56.95K","0.42"
"Dec 20, 2016","1,192.00","1,195.00","1,195.00","1,170.00","172.00K","-0.25"
"Dec 19, 2016","1,195.00","1,210.00","1,219.00","1,189.00","106.72K","-1.24"
"Dec 16, 2016","1,210.00","1,248.00","1,248.00","1,210.00","136.82K","-1.63"
"Dec 15, 2016","1,230.00","1,225.00","1,249.00","1,222.00","54.56K","-2.30"
"Dec 14, 2016","1,259.00","1,280.00","1,280.00","1,241.00","124.95K","-1.64"
"Dec 13, 2016","1,280.00","1,243.00","1,280.00","1,200.00","163.78K","1.59"
"Dec 12, 2016","1,260.00","1,274.00","1,274.00","1,242.00","100.27K","-1.10"
"Dec 09, 2016","1,274.00","1,263.00","1,278.00","1,241.00","138.45K","1.11"
"Dec 08, 2016","1,260.00","1,250.00","1,260.00","1,237.00","144.80K","1.04"
"Dec 07, 2016","1,247.00","1,195.00","1,247.00","1,182.00","153.86K","4.09"
"Dec 06, 2016","1,198.00","1,198.00","1,198.00","1,172.00","75.67K","2.39"
"Dec 05, 2016","1,170.00","1,185.00","1,185.00","1,170.00","150.22K","-1.27"
"Dec 02, 2016","1,185.00","1,172.00","1,195.00","1,172.00","144.62K","1.28"
"Dec 01, 2016","1,170.00","1,195.00","1,208.00","1,170.00","390.68K","0.95"
"Nov 29, 2016","1,159.00","1,179.00","1,179.00","1,123.00","230.81K","-0.09"
"Nov 28, 2016","1,160.00","1,220.00","1,229.00","1,160.00","189.33K","-4.68"
"Nov 25, 2016","1,217.00","1,195.00","1,220.00","1,195.00","125.66K","1.59"
"Nov 24, 2016","1,198.00","1,167.00","1,198.00","1,156.00","97.64K","2.83"
"Nov 23, 2016","1,165.00","1,140.00","1,167.00","1,127.00","285.26K","4.02"
"Nov 22, 2016","1,120.00","1,155.00","1,155.00","1,084.00","475.95K","-2.61"
"Nov 21, 2016","1,150.00","1,200.00","1,207.00","1,150.00","140.36K","-4.17"
"Nov 18, 2016","1,200.00","1,207.00","1,207.00","1,188.00","121.46K","-0.41"
"Nov 17, 2016","1,205.00","1,238.00","1,245.00","1,205.00","100.60K","-1.23"
"Nov 16, 2016","1,220.00","1,218.00","1,240.00","1,209.00","165.21K","1.16"
"Nov 15, 2016","1,206.00","1,210.00","1,220.00","1,180.00","260.16K","0.50"
"Nov 14, 2016","1,200.00","1,250.00","1,252.00","1,200.00","194.71K","-4.99"
"Nov 11, 2016","1,263.00","1,327.00","1,327.00","1,251.00","399.45K","-5.39"
"Nov 10, 2016","1,335.00","1,320.00","1,360.00","1,320.00","105.31K","1.14"
"Nov 09, 2016","1,320.00","1,375.00","1,375.00","1,298.00","146.98K","-3.30"
"Nov 08, 2016","1,365.00","1,361.00","1,378.00","1,349.00","78.06K","0.37"
"Nov 07, 2016","1,360.00","1,350.00","1,370.00","1,332.00","117.09K","-1.66"
"Nov 04, 2016","1,383.00","1,335.00","1,386.00","1,320.00","140.16K","3.21"
"Nov 03, 2016","1,340.00","1,305.00","1,346.00","1,305.00","177.26K","2.06"
"Nov 02, 2016","1,313.00","1,320.00","1,325.00","1,301.00","152.10K","0.15"
"Oct 28, 2016","1,311.00","1,310.00","1,321.00","1,298.00","151.67K","0.08"
"Oct 27, 2016","1,310.00","1,336.00","1,336.00","1,310.00","237.70K","-2.02"
"Oct 26, 2016","1,337.00","1,353.00","1,353.00","1,329.00","184.08K","-2.48"
"Oct 25, 2016","1,371.00","1,373.00","1,378.00","1,361.00","110.53K","-0.15"
"Oct 24, 2016","1,373.00","1,417.00","1,420.00","1,370.00","165.77K","-3.31"
"Oct 21, 2016","1,420.00","1,440.00","1,440.00","1,391.00","35.11K","-0.35"
"Oct 20, 2016","1,425.00","1,410.00","1,433.00","1,410.00","82.71K","-0.21"
"Oct 19, 2016","1,428.00","1,410.00","1,432.00","1,410.00","138.22K","1.28"
"Oct 18, 2016","1,410.00","1,340.00","1,419.00","1,339.00","152.55K","5.22"
"Oct 17, 2016","1,340.00","1,355.00","1,356.00","1,336.00","124.17K","0.37"
"Oct 14, 2016","1,335.00","1,320.00","1,400.00","1,320.00","120.47K","0.38"
"Oct 13, 2016","1,330.00","1,368.00","1,368.00","1,330.00","314.54K","-2.92"
"Oct 12, 2016","1,370.00","1,399.00","1,399.00","1,365.00","240.46K","-2.07"
"Oct 11, 2016","1,399.00","1,387.00","1,410.00","1,386.00","156.41K","1.01"
"Oct 10, 2016","1,385.00","1,410.00","1,410.00","1,384.00","329.31K","-1.77"
"Oct 07, 2016","1,410.00","1,397.00","1,416.00","1,395.00","269.97K","0.93"
"Oct 06, 2016","1,397.00","1,397.00","1,420.00","1,396.00","195.48K","-0.21"
"Oct 05, 2016","1,400.00","1,425.00","1,425.00","1,397.00","383.74K","-1.27"
"Oct 04, 2016","1,418.00","1,420.00","1,425.00","1,417.00","141.46K","-0.14"
"Oct 03, 2016","1,420.00","1,440.00","1,440.00","1,418.00","141.53K","-1.39"
"Sep 30, 2016","1,440.00","1,465.00","1,474.00","1,435.00","165.87K","-2.04"
"Sep 29, 2016","1,470.00","1,476.00","1,480.00","1,470.00","161.46K","0.14"
"Sep 28, 2016","1,468.00","1,475.00","1,478.00","1,451.00","238.40K","1.24"
"Sep 27, 2016","1,450.00","1,479.00","1,479.00","1,450.00","355.99K","-1.96"
"Sep 26, 2016","1,479.00","1,480.00","1,480.00","1,465.00","112.26K","-0.07"
"Sep 23, 2016","1,480.00","1,461.00","1,486.00","1,461.00","140.92K","0.00"
"Sep 22, 2016","1,480.00","1,451.00","1,482.00","1,451.00","263.72K","2.07"
"Sep 21, 2016","1,450.00","1,463.00","1,463.00","1,440.00","61.83K","-0.55"
"Sep 20, 2016","1,458.00","1,390.00","1,458.00","1,390.00","210.84K","3.40"
"Sep 19, 2016","1,410.00","1,401.00","1,418.00","1,401.00","163.02K","0.64"
"Sep 16, 2016","1,401.00","1,455.00","1,455.00","1,401.00","294.93K","-3.71"
"Sep 15, 2016","1,455.00","1,430.00","1,455.00","1,430.00","235.56K","1.75"
"Sep 14, 2016","1,430.00","1,450.00","1,452.00","1,430.00","268.18K","-1.85"
"Sep 13, 2016","1,457.00","1,478.00","1,478.00","1,451.00","421.01K","-1.55"
"Sep 09, 2016","1,480.00","1,530.00","1,530.00","1,476.00","268.32K","-0.54"
"Sep 08, 2016","1,488.00","1,479.00","1,495.00","1,461.00","262.81K","0.54"
"Sep 07, 2016","1,480.00","1,512.00","1,512.00","1,474.00","433.37K","-1.60"
"Sep 06, 2016","1,504.00","1,501.00","1,509.00","1,501.00","253.08K","-1.05"
"Sep 05, 2016","1,520.00","1,523.00","1,536.00","1,511.00","56.85K","-0.20"
"Sep 02, 2016","1,523.00","1,510.00","1,533.00","1,510.00","301.23K","0.86"
"Sep 01, 2016","1,510.00","1,525.00","1,525.00","1,492.00","285.54K","-1.63"
"Aug 31, 2016","1,535.00","1,536.00","1,542.00","1,500.00","215.38K","-0.07"
"Aug 30, 2016","1,536.00","1,527.00","1,539.00","1,527.00","313.41K","-0.45"
"Aug 26, 2016","1,543.00","1,543.00","1,545.00","1,540.00","105.52K","0.00"
"Aug 25, 2016","1,543.00","1,541.00","1,543.00","1,530.00","69.60K","0.13"
"Aug 24, 2016","1,541.00","1,538.00","1,541.00","1,530.00","191.27K","-0.06"
"Aug 23, 2016","1,542.00","1,539.00","1,545.00","1,538.00","75.35K","0.19"
"Aug 22, 2016","1,539.00","1,530.00","1,545.00","1,525.00","87.51K","0.59"
"Aug 19, 2016","1,530.00","1,528.00","1,547.00","1,525.00","158.31K","0.00"
"Aug 18, 2016","1,530.00","1,539.00","1,543.00","1,527.00","214.27K","-0.58"
"Aug 17, 2016","1,539.00","1,530.00","1,539.00","1,506.00","402.46K","2.60"
"Aug 16, 2016","1,500.00","1,550.00","1,550.00","1,500.00","236.02K","-2.60"
"Aug 15, 2016","1,540.00","1,535.00","1,555.00","1,535.00","140.70K","0.33"
"Aug 12, 2016","1,535.00","1,554.00","1,556.00","1,535.00","220.06K","-1.22"
"Aug 11, 2016","1,554.00","1,560.00","1,561.00","1,540.00","658.71K","-4.07"
"Aug 10, 2016","1,620.00","1,624.00","1,635.00","1,613.00","180.40K","0.12"
"Aug 09, 2016","1,618.00","1,611.00","1,624.00","1,610.00","345.40K","0.50"
"Aug 08, 2016","1,610.00","1,600.00","1,620.00","1,572.00","116.42K","0.63"
"Aug 05, 2016","1,600.00","1,599.00","1,600.00","1,589.00","95.88K","0.06"
"Aug 04, 2016","1,599.00","1,556.00","1,599.00","1,530.00","98.01K","2.70"
"Aug 03, 2016","1,557.00","1,585.00","1,585.00","1,550.00","127.66K","-1.46"
"Aug 02, 2016","1,580.00","1,591.00","1,598.00","1,560.00","106.69K","-0.63"
"Aug 01, 2016","1,590.00","1,550.00","1,597.00","1,550.00","139.00K","3.25"
"Jul 29, 2016","1,540.00","1,570.00","1,570.00","1,540.00","57.55K","-1.60"
"Jul 28, 2016","1,565.00","1,549.00","1,565.00","1,548.00","151.50K","0.32"
"Jul 27, 2016","1,560.00","1,550.00","1,570.00","1,550.00","99.21K","0.58"
"Jul 26, 2016","1,551.00","1,577.00","1,577.00","1,550.00","77.34K","-1.65"
"Jul 25, 2016","1,577.00","1,565.00","1,587.00","1,565.00","146.21K","0.77"
"Jul 22, 2016","1,565.00","1,565.00","1,572.00","1,557.00","56.88K","-0.13"
"Jul 21, 2016","1,567.00","1,573.00","1,573.00","1,560.00","70.10K","-0.38"
"Jul 20, 2016","1,573.00","1,560.00","1,573.00","1,549.00","147.69K","0.83"
"Jul 19, 2016","1,560.00","1,549.00","1,569.00","1,548.00","124.89K","0.71"
"Jul 18, 2016","1,549.00","1,553.00","1,557.00","1,540.00","91.26K","-0.26"
"Jul 15, 2016","1,553.00","1,530.00","1,555.00","1,530.00","184.56K","1.50"
"Jul 14, 2016","1,530.00","1,510.00","1,540.00","1,493.00","185.97K","1.32"
"Jul 13, 2016","1,510.00","1,520.00","1,530.00","1,500.00","94.66K","-0.66"
"Jul 12, 2016","1,520.00","1,490.00","1,520.00","1,490.00","239.59K","2.36"
"Jul 11, 2016","1,485.00","1,481.00","1,495.00","1,475.00","100.36K","1.02"
"Jul 08, 2016","1,470.00","1,451.00","1,470.00","1,451.00","60.65K","0.68"
"Jul 07, 2016","1,460.00","1,470.00","1,475.00","1,456.00","238.52K","0.00"
"Jul 05, 2016","1,460.00","1,482.00","1,484.00","1,455.00","132.34K","-0.88"
"Jul 04, 2016","1,473.00","1,469.00","1,485.00","1,466.00","110.02K","0.55"
"Jul 01, 2016","1,465.00","1,450.00","1,465.00","1,450.00","163.02K","1.74"
"Jun 30, 2016","1,440.00","1,470.00","1,499.00","1,425.00","195.81K","-2.04"
"Jun 29, 2016","1,470.00","1,474.00","1,480.00","1,465.00","128.99K","1.66"
"Jun 28, 2016","1,446.00","1,470.00","1,470.00","1,438.00","146.08K","-1.57"
"Jun 27, 2016","1,469.00","1,450.00","1,518.00","1,424.00","142.28K","0.14"
"Jun 24, 2016","1,467.00","1,520.00","1,525.00","1,440.00","183.55K","-2.20"
"Jun 23, 2016","1,500.00","1,520.00","1,520.00","1,488.00","68.35K","-1.32"
"Jun 22, 2016","1,520.00","1,500.00","1,520.00","1,500.00","231.52K","1.33"
"Jun 21, 2016","1,500.00","1,450.00","1,505.00","1,447.00","365.60K","3.81"
"Jun 20, 2016","1,445.00","1,440.00","1,449.00","1,416.00","157.93K","0.98"
"Jun 17, 2016","1,431.00","1,439.00","1,445.00","1,420.00","227.92K","-0.56"
"Jun 16, 2016","1,439.00","1,438.00","1,444.00","1,433.00","97.29K","0.07"
"Jun 15, 2016","1,438.00","1,440.00","1,440.00","1,425.00","102.95K","-0.14"
"Jun 14, 2016","1,440.00","1,439.00","1,440.00","1,408.00","105.70K","-0.48"
"Jun 13, 2016","1,447.00","1,420.00","1,447.00","1,408.00","37.83K","1.90"
"Jun 10, 2016","1,420.00","1,405.00","1,433.00","1,405.00","65.40K","1.07"
"Jun 09, 2016","1,405.00","1,449.00","1,449.00","1,403.00","102.48K","-1.06"
"Jun 08, 2016","1,420.00","1,469.00","1,472.00","1,420.00","102.34K","-2.87"
"Jun 07, 2016","1,462.00","1,445.00","1,472.00","1,436.00","287.43K","2.67"
"Jun 06, 2016","1,424.00","1,439.00","1,439.00","1,412.00","63.98K","0.92"
"Jun 03, 2016","1,411.00","1,408.00","1,429.00","1,403.00","62.97K","0.43"
"Jun 02, 2016","1,405.00","1,405.00","1,411.00","1,400.00","88.06K","-0.71"
"Jun 01, 2016","1,415.00","1,419.00","1,437.00","1,400.00","121.35K","1.43"
"May 31, 2016","1,395.00","1,440.00","1,440.00","1,395.00","368.63K","-3.79"
"May 30, 2016","1,450.00","1,436.00","1,454.00","1,430.00","68.37K","0.69"
"May 27, 2016","1,440.00","1,430.00","1,450.00","1,415.00","265.86K","1.05"
"May 26, 2016","1,425.00","1,432.00","1,433.00","1,405.00","50.76K","-0.14"
"May 25, 2016","1,427.00","1,400.00","1,427.00","1,400.00","109.40K","2.29"
"May 24, 2016","1,395.00","1,380.00","1,400.00","1,380.00","50.79K","0.94"
"May 23, 2016","1,382.00","1,390.00","1,392.00","1,379.00","74.63K","0.14"
"May 20, 2016","1,380.00","1,410.00","1,421.00","1,380.00","91.80K","-3.50"
"May 19, 2016","1,430.00","1,430.00","1,431.00","1,422.00","149.23K","0.00"
"May 18, 2016","1,430.00","1,445.00","1,445.00","1,415.00","224.61K","-1.04"
"May 17, 2016","1,445.00","1,469.00","1,469.00","1,425.00","112.87K","-0.69"
"May 16, 2016","1,455.00","1,410.00","1,460.00","1,410.00","194.52K","0.28"
"May 13, 2016","1,451.00","1,423.00","1,473.00","1,422.00","336.42K","2.91"
"May 12, 2016","1,410.00","1,415.00","1,420.00","1,386.00","95.79K","-0.35"
"May 11, 2016","1,415.00","1,371.00","1,436.00","1,371.00","206.43K","3.66"
"May 10, 2016","1,365.00","1,362.00","1,376.00","1,335.00","205.04K","0.15"
"May 06, 2016","1,363.00","1,331.00","1,398.00","1,331.00","103.90K","1.34"
"May 05, 2016","1,345.00","1,330.00","1,365.00","1,330.00","191.71K","0.00"
"May 04, 2016","1,345.00","1,337.00","1,345.00","1,331.00","184.18K","0.37"
"May 03, 2016","1,340.00","1,339.00","1,346.00","1,337.00","132.36K","0.00"
"May 02, 2016","1,340.00","1,350.00","1,350.00","1,328.00","75.88K","-1.98"
"Apr 29, 2016","1,367.00","1,370.00","1,376.00","1,362.00","94.18K","0.00"
"Apr 28, 2016","1,367.00","1,369.00","1,388.00","1,367.00","140.32K","-0.07"
"Apr 27, 2016","1,368.00","1,368.00","1,375.00","1,359.00","57.11K","-0.15"
"Apr 26, 2016","1,370.00","1,355.00","1,378.00","1,355.00","67.24K","-0.44"
"Apr 25, 2016","1,376.00","1,381.00","1,383.00","1,370.00","46.02K","-0.36"
"Apr 22, 2016","1,381.00","1,380.00","1,400.00","1,380.00","64.18K","0.07"
"Apr 21, 2016","1,380.00","1,369.00","1,392.00","1,365.00","110.50K","0.80"
"Apr 20, 2016","1,369.00","1,372.00","1,390.00","1,363.00","89.65K","0.44"
"Apr 19, 2016","1,363.00","1,398.00","1,412.00","1,354.00","127.90K","-2.50"
"Apr 18, 2016","1,398.00","1,390.00","1,412.00","1,390.00","49.85K","-0.14"
"Apr 15, 2016","1,400.00","1,414.00","1,414.00","1,390.00","37.64K","-1.27"
"Apr 14, 2016","1,418.00","1,415.00","1,423.00","1,415.00","113.32K","0.28"
"Apr 13, 2016","1,414.00","1,393.00","1,431.00","1,393.00","212.43K","1.51"
"Apr 12, 2016","1,393.00","1,373.00","1,401.00","1,370.00","185.96K","1.46"
"Apr 11, 2016","1,373.00","1,356.00","1,382.00","1,355.00","168.68K","1.25"
"Apr 08, 2016","1,356.00","1,360.00","1,370.00","1,352.00","114.56K","-0.07"
"Apr 07, 2016","1,357.00","1,384.00","1,384.00","1,345.00","80.85K","0.37"
"Apr 06, 2016","1,352.00","1,397.00","1,398.00","1,313.00","176.69K","-1.24"
"Apr 05, 2016","1,369.00","1,430.00","1,430.00","1,369.00","51.38K","-2.28"
"Apr 04, 2016","1,401.00","1,386.03","1,406.99","1,385.03","205.76K","1.15"
"Apr 01, 2016","1,385.03","1,397.01","1,397.01","1,381.04","70.55K","-0.14"
"Mar 31, 2016","1,387.03","1,439.92","1,439.92","1,382.04","277.12K","-2.39"
"Mar 30, 2016","1,420.96","1,435.92","1,435.92","1,416.97","129.59K","0.49"
"Mar 29, 2016","1,413.97","1,429.94","1,442.91","1,408.98","207.91K","-2.68"
"Mar 28, 2016","1,452.89","1,452.89","1,474.84","1,444.91","82.55K","0.20"
"Mar 23, 2016","1,450.00","1,434.00","1,464.00","1,430.00","367.36K","1.12"
