BPI,1499981820000,104.0
BPI,1499981880000,104.0
BPI,1499982000000,104.0
BPI,1499982060000,103.9
BPI,1499982120000,103.9
BPI,1499982180000,104.0
BPI,1499982240000,104.0
BPI,1499982300000,104.0
BPI,1499982360000,103.9
BPI,1499982420000,103.9
BPI,1499982480000,103.9
BPI,1499982600000,103.9
BPI,1499982660000,103.9
BPI,1499982720000,103.9
BPI,1499982780000,103.9
BPI,1499982840000,103.9
BPI,1499982900000,103.8
BPI,1499983140000,103.8
BPI,1499983200000,103.9
BPI,1499983260000,103.9
BPI,1499983320000,103.9
BPI,1499983380000,103.9
BPI,1499983560000,103.9
BPI,1499983620000,103.9
BPI,1499983740000,103.8
BPI,1499983980000,103.8
BPI,1499984040000,103.8
BPI,1499984160000,103.8
BPI,1499984280000,103.8
BPI,1499984400000,103.8
BPI,1499984460000,103.8
BPI,1499984580000,103.7
BPI,1499984700000,103.7
BPI,1499984760000,103.7
BPI,1499984820000,103.7
BPI,1499984880000,103.7
BPI,1499984940000,103.7
BPI,1499985000000,103.8
BPI,1499985060000,103.7
BPI,1499985240000,103.8
BPI,1499985360000,103.8
BPI,1499985420000,103.8
BPI,1499985600000,103.7
BPI,1499985660000,103.7
BPI,1499985720000,103.6
BPI,1499985780000,103.6
BPI,1499985840000,103.6
BPI,1499985960000,103.5
BPI,1499986080000,103.1
BPI,1499986200000,103.1
BPI,1499986380000,103.2
BPI,1499986440000,103.3
BPI,1499986500000,103.3
BPI,1499986620000,103.3
BPI,1499986740000,103.3
BPI,1499986800000,103.2
BPI,1499986860000,103.0
BPI,1499987040000,103.0
BPI,1499987100000,103.0
BPI,1499987160000,103.1
BPI,1499987220000,103.1
BPI,1499987280000,103.0
BPI,1499987460000,103.1
BPI,1499987520000,103.1
BPI,1499987580000,103.0
BPI,1499987760000,103.1
BPI,1499987820000,103.1
BPI,1499987940000,102.9
BPI,1499988000000,103.0
BPI,1499988060000,102.9
BPI,1499988120000,103.0
BPI,1499988180000,102.9
BPI,1499988240000,102.9
BPI,1499988300000,102.9
BPI,1499988480000,102.9
BPI,1499988540000,102.9
BPI,1499988720000,102.8
BPI,1499988780000,102.8
BPI,1499988840000,102.8
BPI,1499988900000,102.8
BPI,1499988960000,102.9
BPI,1499989080000,102.9
BPI,1499989140000,102.8
BPI,1499989260000,102.8
BPI,1499989320000,102.7
BPI,1499989380000,102.7
BPI,1499989440000,102.7
BPI,1499989560000,102.7
BPI,1499989620000,102.7
BPI,1499989680000,102.7
BPI,1499989800000,102.7
BPI,1499989860000,102.7
BPI,1499989920000,102.9
BPI,1499989980000,102.8
BPI,1499990220000,102.9
BPI,1499990280000,102.9
BPI,1499990340000,102.9
BPI,1499995800000,102.8
BPI,1499995860000,102.9
BPI,1499995920000,102.9
BPI,1499995980000,102.9
BPI,1499996040000,102.8
BPI,1499996100000,102.8
BPI,1499996160000,102.9
BPI,1499996220000,102.8
BPI,1499996280000,102.8
BPI,1499996340000,102.8
BPI,1499996400000,102.8
BPI,1499996460000,102.6
BPI,1499996580000,102.7
BPI,1499996640000,102.5
BPI,1499996700000,102.6
BPI,1499996760000,102.5
BPI,1499996820000,102.6
BPI,1499996940000,102.6
BPI,1499997000000,102.6
BPI,1499997060000,102.6
BPI,1499997120000,102.6
BPI,1499997180000,102.6
BPI,1499997240000,102.6
BPI,1499997300000,102.6
BPI,1499997360000,102.6
BPI,1499997420000,102.6
BPI,1499997480000,102.6
BPI,1499997540000,102.6
BPI,1499997600000,102.6
BPI,1499997660000,102.5
BPI,1499997720000,102.5
BPI,1499997780000,102.4
BPI,1499997840000,102.4
BPI,1499997900000,102.4
BPI,1499997960000,102.4
BPI,1499998020000,102.4
BPI,1499998080000,102.4
BPI,1499998200000,102.5
BPI,1499998260000,102.5
BPI,1499998320000,102.5
BPI,1499998440000,102.5
BPI,1499998500000,102.5
BPI,1499998560000,102.5
BPI,1499998620000,102.6
BPI,1499998680000,102.6
BPI,1499998740000,102.5
BPI,1499998800000,102.5
BPI,1499998860000,102.5
BPI,1499998920000,102.6
BPI,1499998980000,102.6
BPI,1499999040000,102.5
BPI,1499999100000,102.6
BPI,1499999160000,102.6
BPI,1499999340000,102.6
BPI,1499999400000,102.7
BPI,1499999460000,102.7
BPI,1499999520000,102.6
BPI,1499999640000,102.6
BPI,1499999700000,102.5
BPI,1499999760000,102.6
BPI,1499999820000,102.6
BPI,1499999880000,102.6
BPI,1499999940000,102.6
BPI,1500000000000,102.7
BPI,1500000060000,102.5
BPI,1500000180000,102.6
BPI,1500000240000,102.6
BPI,1500000300000,102.7
BPI,1500000360000,102.7
BPI,1500000420000,102.7
BPI,1500000480000,102.8
BPI,1500000540000,102.7
BPI,1500000600000,102.8
BPI,1500000660000,102.6
BPI,1500000720000,102.8
BPI,1500000780000,102.8
BPI,1500000840000,102.9
BPI,1500000900000,103.1
BPI,1500000960000,103.0
BPI,1500001080000,102.9
BPI,1500001140000,102.8
BPI,1500001200000,102.7
BPI,1500001380000,102.7
BPI,1500001440000,102.7
BPI,1500001500000,102.7
BPI,1500001560000,102.7
BPI,1500001620000,102.7
BPI,1500001680000,102.6
BPI,1500001740000,102.7
BPI,1500001800000,102.7
BPI,1500001860000,102.8
BPI,1500001920000,102.8
BPI,1500001980000,102.8
BPI,1500002040000,102.8
BPI,1500002340000,102.7
BPI,1500002400000,102.7
BPI,1500002460000,102.7
BPI,1500002520000,102.7
BPI,1500002700000,102.7
BPI,1500002760000,102.7
BPI,1500002940000,102.7
