SCC,1499981340000,160.1
SCC,1499981400000,160.1
SCC,1499981460000,160.3
SCC,1499981520000,160.6
SCC,1499981940000,160.4
SCC,1499982060000,160.2
SCC,1499983020000,160.2
SCC,1499983080000,160.2
SCC,1499983140000,160.3
SCC,1499983200000,160.3
SCC,1499983260000,160.3
SCC,1499983320000,160.3
SCC,1499983380000,160.3
SCC,1499983440000,160.3
SCC,1499983500000,160.3
SCC,1499983560000,160.3
SCC,1499983620000,160.3
SCC,1499983680000,160.3
SCC,1499983740000,160.3
SCC,1499983860000,160.3
SCC,1499983920000,160.3
SCC,1499983980000,160.3
SCC,1499984040000,160.3
SCC,1499984100000,160.3
SCC,1499984160000,160.3
SCC,1499984220000,160.3
SCC,1499984280000,160.3
SCC,1499984340000,160.3
SCC,1499984400000,160.3
SCC,1499984460000,160.3
SCC,1499984520000,160.3
SCC,1499984580000,160.3
SCC,1499984640000,160.3
SCC,1499984700000,160.3
SCC,1499984760000,160.3
SCC,1499984820000,160.3
SCC,1499984880000,160.3
SCC,1499984940000,160.3
SCC,1499985000000,160.3
SCC,1499985060000,160.2
SCC,1499985120000,160.3
SCC,1499985180000,160.3
SCC,1499985240000,160.3
SCC,1499985360000,160.3
SCC,1499985420000,160.3
SCC,1499985480000,160.3
SCC,1499985540000,160.3
SCC,1499985660000,160.3
SCC,1499985720000,160.2
SCC,1499985780000,160.3
SCC,1499985840000,160.3
SCC,1499985900000,160.3
SCC,1499985960000,160.3
SCC,1499986020000,160.3
SCC,1499986080000,160.3
SCC,1499986140000,160.2
SCC,1499986200000,160.3
SCC,1499986320000,160.3
SCC,1499986380000,160.2
SCC,1499986440000,160.3
SCC,1499986500000,160.3
SCC,1499986560000,160.3
SCC,1499986680000,160.3
SCC,1499986740000,160.3
SCC,1499986860000,160.3
SCC,1499987100000,160.2
SCC,1499987160000,160.3
SCC,1499987280000,160.3
SCC,1499987340000,160.2
SCC,1499987400000,160.3
SCC,1499987460000,160.3
SCC,1499987580000,160.3
SCC,1499987640000,160.3
SCC,1499987700000,160.3
SCC,1499987820000,160.2
SCC,1499987880000,160.3
SCC,1499987940000,160.3
SCC,1499988000000,160.2
SCC,1499988060000,160.3
