MPI,1499989620000,6.69
MPI,1499989680000,6.69
MPI,1499989740000,6.69
MPI,1499989800000,6.69
MPI,1499989860000,6.69
MPI,1499989980000,6.68
MPI,1499990040000,6.68
MPI,1499990100000,6.69
MPI,1499990160000,6.68
MPI,1499990280000,6.69
MPI,1499990340000,6.69
MPI,1499995800000,6.68
MPI,1499995920000,6.68
MPI,1499995980000,6.69
MPI,1499996040000,6.69
MPI,1499996100000,6.69
MPI,1499996220000,6.69
MPI,1499996280000,6.69
MPI,1499996340000,6.69
MPI,1499996460000,6.68
MPI,1499996520000,6.68
MPI,1499996580000,6.68
MPI,1499996640000,6.67
MPI,1499996760000,6.68
MPI,1499996820000,6.68
MPI,1499996880000,6.68
MPI,1499997000000,6.67
MPI,1499997060000,6.67
MPI,1499997120000,6.67
MPI,1499997180000,6.67
MPI,1499997240000,6.67
MPI,1499997300000,6.67
MPI,1499997420000,6.68
MPI,1499997480000,6.68
MPI,1499997540000,6.68
MPI,1499997600000,6.68
MPI,1499997720000,6.69
MPI,1499997780000,6.69
MPI,1499997840000,6.69
MPI,1499997900000,6.69
MPI,1499997960000,6.68
MPI,1499998140000,6.69
MPI,1499998200000,6.69
MPI,1499998320000,6.69
MPI,1499998380000,6.69
MPI,1499998500000,6.69
MPI,1499998560000,6.69
MPI,1499998620000,6.69
MPI,1499998680000,6.69
MPI,1499998740000,6.69
MPI,1499998800000,6.69
MPI,1499998860000,6.68
MPI,1499998920000,6.69
MPI,1499998980000,6.68
MPI,1499999100000,6.68
MPI,1499999220000,6.69
MPI,1499999280000,6.68
MPI,1499999340000,6.69
MPI,1499999460000,6.68
MPI,1499999520000,6.68
MPI,1499999580000,6.68
MPI,1499999640000,6.67
MPI,1499999700000,6.68
MPI,1499999760000,6.68
MPI,1499999820000,6.68
MPI,1499999940000,6.69
MPI,1500000000000,6.68
MPI,1500000060000,6.68
MPI,1500000120000,6.68
MPI,1500000240000,6.68
MPI,1500000360000,6.67
MPI,1500000420000,6.67
MPI,1500000480000,6.68
MPI,1500000540000,6.68
MPI,1500000600000,6.68
MPI,1500000660000,6.67
MPI,1500000720000,6.67
MPI,1500000840000,6.67
MPI,1500000900000,6.67
MPI,1500000960000,6.67
MPI,1500001020000,6.67
MPI,1500001080000,6.67
MPI,1500001140000,6.67
MPI,1500001200000,6.67
MPI,1500001260000,6.67
MPI,1500001320000,6.67
MPI,1500001380000,6.67
MPI,1500001440000,6.66
MPI,1500001500000,6.67
MPI,1500001560000,6.67
MPI,1500001680000,6.68
MPI,1500001740000,6.68
MPI,1500001800000,6.67
MPI,1500001860000,6.68
MPI,1500001920000,6.68
MPI,1500001980000,6.67
MPI,1500002040000,6.67
MPI,1500002340000,6.7
MPI,1500002400000,6.7
MPI,1500002460000,6.7
MPI,1500002520000,6.7
MPI,1500002580000,6.7
MPI,1500002640000,6.7
MPI,1500002760000,6.7
MPI,1500002820000,6.7
MPI,1500002880000,6.7
