JFC,1499995800000,214.6
JFC,1499995920000,214.6
JFC,1499995980000,214.4
JFC,1499996040000,214.4
JFC,1499996100000,214.4
JFC,1499996160000,214.6
JFC,1499996220000,214.6
JFC,1499996280000,214.4
JFC,1499996340000,214.6
JFC,1499996400000,214.6
JFC,1499996460000,214.6
JFC,1499996520000,214.6
JFC,1499996580000,214.6
JFC,1499996640000,214.8
JFC,1499996700000,214.4
JFC,1499996760000,214.4
JFC,1499996880000,214.6
JFC,1499996940000,214.6
JFC,1499997000000,214.4
JFC,1499997120000,214.6
JFC,1499997180000,214.6
JFC,1499997240000,214.6
JFC,1499997360000,214.6
JFC,1499997420000,214.6
JFC,1499997480000,214.6
JFC,1499997540000,214.6
JFC,1499997600000,214.4
JFC,1499997660000,214.4
JFC,1499997720000,214.4
JFC,1499997780000,214.6
JFC,1499997840000,214.6
JFC,1499997900000,214.6
JFC,1499997960000,214.6
JFC,1499998020000,214.6
JFC,1499998080000,214.6
JFC,1499998140000,214.6
JFC,1499998200000,214.6
JFC,1499998260000,214.4
JFC,1499998320000,214.4
JFC,1499998380000,214.4
JFC,1499998440000,214.6
JFC,1499998500000,214.6
JFC,1499998560000,214.4
JFC,1499998620000,214.6
JFC,1499998740000,214.4
JFC,1499998800000,214.4
JFC,1499998860000,214.4
JFC,1499998920000,214.4
JFC,1499999040000,214.4
JFC,1499999100000,214.4
JFC,1499999160000,214.4
JFC,1499999220000,214.6
JFC,1499999340000,214.6
JFC,1499999400000,214.4
JFC,1499999460000,214.4
JFC,1499999520000,214.4
JFC,1499999580000,214.6
JFC,1499999640000,214.6
JFC,1499999700000,214.6
JFC,1499999760000,214.6
JFC,1499999820000,214.6
JFC,1499999880000,214.4
JFC,1499999940000,214.4
JFC,1500000000000,214.6
JFC,1500000060000,214.4
JFC,1500000120000,214.4
JFC,1500000180000,214.4
JFC,1500000240000,214.4
JFC,1500000300000,214.4
JFC,1500000360000,214.4
JFC,1500000420000,214.6
JFC,1500000480000,214.4
JFC,1500000540000,214.6
JFC,1500000600000,214.6
JFC,1500000660000,214.4
JFC,1500000720000,214.4
JFC,1500000780000,214.6
JFC,1500000840000,214.6
JFC,1500000900000,214.6
JFC,1500000960000,214.6
JFC,1500001020000,214.6
JFC,1500001080000,214.6
JFC,1500001140000,214.6
JFC,1500001200000,214.6
JFC,1500001320000,214.8
JFC,1500001380000,214.8
JFC,1500001440000,214.8
JFC,1500001500000,214.8
JFC,1500001560000,214.8
JFC,1500001620000,214.6
JFC,1500001680000,214.6
JFC,1500001740000,214.8
JFC,1500001800000,214.6
JFC,1500001860000,214.6
JFC,1500001920000,214.8
JFC,1500001980000,214.6
JFC,1500002040000,214.6
JFC,1500002340000,215.0
JFC,1500002460000,215.0
JFC,1500002520000,215.0
JFC,1500002580000,215.0
JFC,1500002760000,215.0
JFC,1500002880000,215.0
