GLO,1499996880000,2058.0
GLO,1499997120000,2054.0
GLO,1499997240000,2062.0
GLO,1499997300000,2062.0
GLO,1499997360000,2062.0
GLO,1499997540000,2062.0
GLO,1499997600000,2062.0
GLO,1499998080000,2064.0
GLO,1499998140000,2064.0
GLO,1499998200000,2060.0
GLO,1499998260000,2058.0
GLO,1499998320000,2058.0
GLO,1499998440000,2058.0
GLO,1499998680000,2058.0
GLO,1499998860000,2058.0
GLO,1499998920000,2060.0
GLO,1499999100000,2060.0
GLO,1499999160000,2060.0
GLO,1499999220000,2060.0
GLO,1499999340000,2060.0
GLO,1499999400000,2060.0
GLO,1499999460000,2058.0
GLO,1499999580000,2060.0
GLO,1499999640000,2060.0
GLO,1499999700000,2060.0
GLO,1499999820000,2060.0
GLO,1500000060000,2058.0
GLO,1500000300000,2058.0
GLO,1500000360000,2060.0
GLO,1500000540000,2060.0
GLO,1500000600000,2058.0
GLO,1500000660000,2058.0
GLO,1500000720000,2060.0
GLO,1500000780000,2062.0
GLO,1500000840000,2060.0
GLO,1500000900000,2062.0
GLO,1500000960000,2062.0
GLO,1500001140000,2064.0
GLO,1500001200000,2064.0
GLO,1500001380000,2064.0
GLO,1500001440000,2064.0
GLO,1500001500000,2064.0
GLO,1500001560000,2066.0
GLO,1500001680000,2064.0
GLO,1500001740000,2066.0
GLO,1500001800000,2064.0
GLO,1500001860000,2064.0
GLO,1500001920000,2068.0
GLO,1500001980000,2068.0
GLO,1500002040000,2072.0
GLO,1500002340000,2070.0
GLO,1500002520000,2070.0
GLO,1500002640000,2070.0
GLO,1499981820000,2094.0
GLO,1499981940000,2094.0
GLO,1499982060000,2094.0
GLO,1499982180000,2094.0
GLO,1499982360000,2084.0
GLO,1499982720000,2090.0
GLO,1499982960000,2088.0
GLO,1499983200000,2088.0
GLO,1499983260000,2088.0
GLO,1499983440000,2088.0
GLO,1499983800000,2086.0
GLO,1499983980000,2086.0
GLO,1499984040000,2082.0
GLO,1499984520000,2082.0
GLO,1499984940000,2080.0
GLO,1499985000000,2080.0
GLO,1499985360000,2080.0
GLO,1499985420000,2080.0
GLO,1499985480000,2080.0
GLO,1499985660000,2080.0
GLO,1499985840000,2080.0
GLO,1499986020000,2080.0
GLO,1499986080000,2080.0
GLO,1499986140000,2080.0
GLO,1499986200000,2080.0
GLO,1499986440000,2080.0
GLO,1499986500000,2080.0
GLO,1499986680000,2080.0
GLO,1499986800000,2080.0
GLO,1499986920000,2080.0
GLO,1499987100000,2080.0
GLO,1499987160000,2080.0
GLO,1499987340000,2080.0
GLO,1499987460000,2080.0
GLO,1499987580000,2080.0
GLO,1499987700000,2076.0
GLO,1499987760000,2076.0
GLO,1499987940000,2078.0
GLO,1499988060000,2068.0
GLO,1499988360000,2074.0
GLO,1499988480000,2066.0
GLO,1499988600000,2066.0
GLO,1499988660000,2066.0
GLO,1499988720000,2068.0
GLO,1499988900000,2066.0
GLO,1499988960000,2070.0
GLO,1499989020000,2070.0
GLO,1499989080000,2070.0
GLO,1499989200000,2070.0
GLO,1499989440000,2066.0
GLO,1499989500000,2066.0
GLO,1499989560000,2066.0
GLO,1499989620000,2066.0
GLO,1499989740000,2060.0
GLO,1499989800000,2060.0
GLO,1499989860000,2060.0
GLO,1499989920000,2060.0
GLO,1499989980000,2060.0
GLO,1499990040000,2060.0
GLO,1499990100000,2060.0
GLO,1499990280000,2062.0
GLO,1499990340000,2060.0
GLO,1499995800000,2056.0
GLO,1499995920000,2056.0
GLO,1499995980000,2066.0
GLO,1499996100000,2066.0
GLO,1499996460000,2060.0
GLO,1499996580000,2060.0
GLO,1499996640000,2056.0
GLO,1499996700000,2060.0
GLO,1499996760000,2056.0
GLO,1499996820000,2056.0
GLO,1499996880000,2058.0
GLO,1499997120000,2054.0
GLO,1499997240000,2062.0
GLO,1499997300000,2062.0
GLO,1499997360000,2062.0
GLO,1499997540000,2062.0
GLO,1499997600000,2062.0
GLO,1499998080000,2064.0
GLO,1499998140000,2064.0
GLO,1499998200000,2060.0
GLO,1499998260000,2058.0
GLO,1499998320000,2058.0
GLO,1499998440000,2058.0
GLO,1499998680000,2058.0
GLO,1499998860000,2058.0
GLO,1499998920000,2060.0
GLO,1499999100000,2060.0
GLO,1499999160000,2060.0
GLO,1499999220000,2060.0
GLO,1499999340000,2060.0
GLO,1499999400000,2060.0
GLO,1499999460000,2058.0
GLO,1499999580000,2060.0
GLO,1499999640000,2060.0
GLO,1499999700000,2060.0
GLO,1499999820000,2060.0
GLO,1500000060000,2058.0
GLO,1500000300000,2058.0
GLO,1500000360000,2060.0
GLO,1500000540000,2060.0
GLO,1500000600000,2058.0
GLO,1500000660000,2058.0
GLO,1500000720000,2060.0
GLO,1500000780000,2062.0
GLO,1500000840000,2060.0
GLO,1500000900000,2062.0
GLO,1500000960000,2062.0
GLO,1500001140000,2064.0
GLO,1500001200000,2064.0
GLO,1500001380000,2064.0
GLO,1500001440000,2064.0
GLO,1500001500000,2064.0
GLO,1500001560000,2066.0
GLO,1500001680000,2064.0
GLO,1500001740000,2066.0
GLO,1500001800000,2064.0
GLO,1500001860000,2064.0
GLO,1500001920000,2068.0
GLO,1500001980000,2068.0
GLO,1500002040000,2072.0
GLO,1500002340000,2070.0
GLO,1500002520000,2070.0
GLO,1500002640000,2070.0
